home_team_name,away_team_name,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,Status_home,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
Liverpool,Crystal Palace,2,0,0,2.32,0.89,1,1,2,1,Draw_home,0,1,61,32,4,2,2,1,4,0,1,2,0,4,25,8,5,4,20,4,7,8,73,27,0,0,2.56,0.92,0,0,0,0,0,0,0,0,0,0,0,0,1.22,6.5,15,1.17,1.6,2.3,4.3,2.2,1.62,Anfield (Liverpool)
Liverpool,AFC Bournemouth,4,1,0,2.32,0.89,9,0,9,5,Win_home,5,0,"3,6,28,31,45,46,62,80,85",,8,1,0,0,1,0,0,0,1,0,21,6,14,3,7,3,6,5,69,31,2.56,0.48,2.83,0.7,3,50,100,50,50,0,50,100,0,100,5,7,1.11,9.4,23,1.11,1.35,2,3.15,2.5,1.5,Anfield (Liverpool)
Liverpool,Newcastle United,5,2,1,2.32,1.68,2,1,3,1,Win_home,0,1,"61,90'8",38,13,0,0,0,2,0,0,0,0,2,24,6,7,3,17,3,9,10,72,28,2.69,1.66,2.71,0.75,3.25,50,75,25,25,25,25,75,25,75,14,4,1.28,6.2,10,1.18,1.55,2.4,4.35,1.8,1.95,Anfield (Liverpool)
Liverpool,Brighton & Hove Albion,9,2.33,2,2.32,1.47,3,3,6,3,Draw_home,1,2,"33,54,63","4,17,83",9,2,1,0,1,0,0,1,1,0,21,7,10,7,11,0,9,13,54,46,2.7,1.4,2.5,1.25,3.67,67,100,67,17,17,33,84,50,100,11.33,2,1.33,4.8,9.5,1.2,1.6,2.58,4.7,1.91,1.91,Anfield (Liverpool)
Liverpool,Manchester City,11,2,2,2.32,1.95,1,0,1,0,Win_home,0,0,76,,5,6,3,0,1,0,0,3,0,1,14,17,4,6,10,11,9,7,36,64,2.65,1.96,1.41,2.03,4.13,63,100,63,38,38,50,88,63,100,13.5,2.25,3.7,3.9,1.83,1.14,1.46,2.1,3.4,1.5,2.5,Anfield (Liverpool)
Liverpool,West Ham United,12,2.2,0.8,2.32,0.63,1,0,1,1,Win_home,1,0,22,,8,3,0,0,0,0,0,0,0,0,23,9,7,4,16,5,9,8,54,46,2.4,1.71,2.25,1.14,2.9,50,60,40,20,20,20,60,40,90,15.8,2.6,1.4,4.75,7,1.16,1.53,2.38,3.7,1.7,2.05,Anfield (Liverpool)
Liverpool,Leeds United,14,2.33,0.2,2.32,0.47,1,2,3,2,Loss_home,1,1,14,"4,89",14,4,0,0,1,0,0,0,0,1,23,15,11,7,12,8,9,3,69,31,2.38,1.49,2.81,1.72,3.54,55,74,55,37,27,47,72,45,82,13.03,3.73,1.27,5.6,7.2,1.11,1.31,1.96,3.05,1.62,2.2,Anfield (Liverpool)
Liverpool,Southampton,16,2,0.86,2.32,0.74,3,1,4,4,Win_home,3,1,"6,21,42",9,6,0,0,0,2,0,0,0,1,1,16,10,8,6,8,4,8,8,60,40,2.44,1.15,1.98,1.4,2.93,43,57,50,29,22,36,86,43,65,12.14,3,1.27,6.15,9.6,1.11,1.4,1.95,3.25,1.8,1.95,Anfield (Liverpool)
Liverpool,Leicester City,18,2.13,1.13,2.32,0.79,2,1,3,3,Win_home,2,1,"38,45",4,4,5,0,0,1,0,0,0,0,1,21,8,6,3,15,5,8,15,57,43,2.38,1.54,2.25,0.93,4.01,63,88,69,44,32,50,88,57,88,11.38,2.25,1.36,4.96,7.68,1.17,1.46,1.85,4,1.91,1.91,Anfield (Liverpool)
Liverpool,Chelsea,21,2.22,1.1,2.32,1,0,0,0,0,Draw_home,0,0,,,5,5,3,0,1,0,1,2,0,1,16,12,4,3,12,9,16,9,48,52,2.37,1.64,1.74,1.24,2.93,59,74,59,22,16,48,85,27,69,12.79,3.19,1.86,3.65,3.4,1.21,1.67,2.72,4.5,1.62,2.2,Anfield (Liverpool)
